阍栽,2
樵栽,8
暝栽,30
镌栽,1
粼栽,7
鲈栽,7
罢照,20
闭照,26
痴照,25
凑照,3
墩照,2
氛照,5
刚照,5
赫照,3
徽照,7
颊照,19
菊照,43
空照,230
勒照,8
琳照,1
恼照,80
普照,1
钦照,1
日照,122
烧照,11
收照,89
苏照,15
陶照,5
握照,6
险照,1
姓照,2
颜照,79
艺照,2
哉照,50
照照,109
终照,4
渍照,2
壅照,2
拚照,5
缯照,2
枵照,1
裾照,8
笳照,8
愔种,2
敝种,1
持种,21
粗种,3
分种,63
钢种,1
怪种,2
恢种,3
贾种,2
街种,8
局种,19
恐种,1
乐种,94
林种,47
轮种,27
弥种,4
闹种,10
浦种,125
侵种,17
戎种,8
手种,162
酥种,5
讨种,5
沃种,2
现种,7
兄种,12
阎种,1
抑种,4
又种,30
罩种,2
种种,17
字种,46
壑种,21
拗种,1
嶂种,4
庵种,3
阒种,1
橹种,13
曛种,3
胫种,1
髦种,1
白鬃,169
匙鬃,2
醋鬃,1
底鬃,70
蹲鬃,1
纷鬃,25
缸鬃,8
鹤鬃,48
甲鬃,4
阶鬃,23
雷鬃,21
伦鬃,6
米鬃,4
抛鬃,6
谱鬃,20
亲鬃,30
茸鬃,10
勺鬃,5
首鬃,108
俗鬃,31
献鬃,4
炎鬃,1
易鬃,21
宰鬃,1
兆鬃,7
肿鬃,1
茏鬃,2
葑鬃,1
阕鬃,22
渥鬃,4
枳鬃,1
樽鬃,7
曜鬃,2
熳鬃,4
柏刎,5
必刎,4
藏刎,25
池刎,82
簇刎,37
地刎,192
关刎,74
贺刎,10
回刎,147
控刎,1
霖刎,2
仑刎,3
秘刎,4
秦刎,4
蓉刎,30
韶刎,1
守刎,33
素刎,65
特刎,9
呜刎,1
县刎,5
胸刎,10
邑刎,1
载刎,12
重刎,156
谪刎,8
阖刎,1
湄刎,7
柝刎,1
曦刎,3
鹭刎,46
髫刎,1
百儋,12
迟儋,157
促儋,25
蒂儋,6
顿儋,3
焚儋,3
官儋,21
毁儋,1
假儋,6
劫儋,2
举儋,111
蕾儋,1
临儋,27
沦儋,5
觅儋,47
瀑儋,4
琴儋,22
荣儋,36
少儋,263
寿儋,144
速儋,30
藤儋,7
唾儋,3
再儋,7
召儋,10
仲儋,3
踪儋,36
阗儋,7
滟儋,6
橘儋,3
熨儋,1
鹳儋,1
褓儋,1
髻儋,14
壁谮,56
第谮,10
囤谮,1
汾谮,1
冠谮,33
黑谮,10
悔谮,3
稼谮,4
节谮,190
沮谮,1
口谮,19
邻谮,21
纶谮,18
内谮,5
期谮,170
勤谮,19
融谮,30
授谮,6
粟谮,19
腾谮,15
乌谮,4
掩谮,18
亿谮,4
于谮,3
在谮,55
遮谮,39
众谮,3
宗谮,10
苴谮,1
挹谮,2
阙谮,83
遐谮,1
贲谮,2
脍谮,2
糈谮,1
髭谮,1
臂圹,7
槽圹,3
驰圹,17
帝圹,2
粉圹,36
观圹,30
痕圹,57
慧圹,3
价圹,32
聚圹,74
扣圹,1
累圹,6
鳞圹,9
论圹,20
蜜圹,2
嫩圹,32
袍圹,15
欺圹,20
污圹,18
羡圹,16
雄圹,24
眼圹,106
役圹,15
盂圹,2
咱圹,1
折圹,109
舟圹,138
谯圹,3
苒圹,2
巅圹,1
遨圹,2
贳圹,2
燠圹,6
蜊圹,1
筵圹,48
败苘,1
避苘,12
曹苘,5
耻苘,1
弟苘,7
奋苘,2
管苘,87
卉苘,6
架苘,10
杰苘,39
拒苘,2
萝苘,6
密苘,18
能苘,9
栖苘,16
溶苘,21
绍苘,2
受苘,12
蛙苘,2
熊苘,6
衍苘,4
臆苘,9
榆苘,1
攒苘,3
哲苘,3
周苘,8
廛苘,1
畿苘,2
檐苘,13
蜍苘,1
筌苘,1
拜葺,7
陛葺,8
草葺,224
齿葺,20
摧葺,3
递葺,9
遁葺,1
馆葺,27
狠葺,1
惠葺,1
驾葺,13
捷葺,3
据葺,52
枯葺,3
垒葺,12
凛葺,3
螺葺,4
幂葺,5
戚葺,6
禽葺,9
容葺,118
奢葺,4
瘦葺,164
梯葺,14
屋葺,72
休葺,128
逸葺,24
虞葺,7
蛰葺,3
州葺,151
纵葺,15
葺葺,1
燧葺,1
筝葺,8
撧揶,2
鞭揶,19
侈揶,1
皋揶,15
恨揶,94
晦揶,1
嫁揶,4
睫揶,6
哭揶,3
罗揶,26
棉揶,1
霓揶,6
妻揶,4
寝揶,5
赊揶,20
兽揶,15
宿揶,53
剔揶,3
娃揶,2
无揶,65
限揶,45
修揶,6
艳揶,15
愚揶,4
辙揶,5
洲揶,92
俎揶,30
徂揶,1
柁揶,2
贽揶,3
镛揶,1
褶揶,3
鬓揶,49
＿哌,1
斑哌,44
边哌,139
策哌,14
尺哌,42
催哌,72
颠哌,15
愤哌,3
高哌,37
惯哌,25
竭哌,8
具哌,13
窟哌,9
吝哌,2
逻哌,1
眠哌,82
七哌,7
沁哌,3
蛇哌,9
蔬哌,4
诉哌,65
瓦哌,12
芜哌,14
线哌,41
羞哌,37
舆哌,10
者哌,32
走哌,17
剡哌,1
圻哌,1
苓哌,2
膺哌,1
溥哌,2
暨哌,2
鬟哌,39
班噜,30
编噜,7
侧噜,57
赤噜,14
脆噜,8
多噜,114
膏噜,1
亨噜,1
监噜,1
洁噜,39
距噜,1
苦噜,126
类噜,4
绵噜,20
泥噜,38
培噜,5
凄噜,10
青噜,99
揉噜,2
舌噜,9
枢噜,2
肃噜,7
袜噜,20
梧噜,4
相噜,19
朽噜,6
燕噜,104
余噜,24
奏噜,30
坂噜,1
萼噜,45
徉噜,9
猷噜,1
豚噜,1
襦噜,3
踵噜,2
鬣噜,1
贬後,1
册後,4
翅後,8
夺後,1
丰後,14
贯後,2
横後,60
会後,70
坚後,16
结後,91
踞後,3
泪後,117
冕後,3
尼後,1
漆後,3
轻後,97
柔後,37
舍後,18
梳後,6
酸後,22
提後,1
吾後,6
厢後,18
嗅後,15
厌後,8
裔後,8
蔗後,1
轴後,19
葆後,8
後後,2
溽後,4
遽後,3
玑後,6
栳後,1
钺後,1
镝後,2
翎後,1
麽後,9
测忖,2
粹忖,2
封忖,29
光忖,160
衡忖,7
尖忖,10
解忖,11
库忖,1
棱忖,5
免忖,1
拟忖,5
肉忖,9
殊忖,7
题忖,5
外忖,79
吴忖,5
砚忖,9
意忖,245
遭忖,3
肘忖,1
兮忖,13
葩忖,10
忖忖,3
翕忖,2
麾忖,7
般沣,6
便沣,19
层沣,14
炽沣,6
点沣,45
躲沣,3
枫沣,6
广沣,1
汇沣,1
笺沣,21
俱沣,3
零沣,31
你沣,14
陪沣,8
倾沣,69
摄沣,1
算沣,19
蹄沣,4
香沣,362
秀沣,80
雁沣,49
鱼沣,18
浙沣,1
帚沣,1
足沣,106
茔沣,1
邈沣,11
桡沣,18
煦沣,4
胥沣,5
蜚沣,1
筱沣,1
翥沣,5
蹉沣,1
縻沣,4
曚滗,1
颁滗,1
变滗,15
翠滗,119
朵滗,11
蜂滗,5
讳滗,2
间滗,223
戒滗,1
句滗,122
夸滗,23
冷滗,94
龄滗,29
落滗,160
娩滗,2
配滗,2
其滗,8
卿滗,22
射滗,14
输滗,1
啼滗,58
弯滗,16
武滗,19
箱滗,1
袖滗,101
忆滗,84
愉滗,1
凿滗,1
珍滗,5
咒滗,1
卒滗,3
阡滗,1
垆滗,2
掬滗,13
噤滗,1
邃滗,1
驿滗,23
钿滗,9
涘邋,1
濆邋,1
板邋,5
插邋,6
冲邋,4
村邋,42
峰邋,53
稿邋,1
瑰邋,5
哄邋,1
煎邋,6
藉邋,17
铃邋,4
洛邋,9
腻邋,18
佩邋,8
棋邋,12
清邋,160
儒邋,8
慑邋,1
叔邋,2
隋邋,1
体邋,7
湾邋,17
五邋,36
襄邋,1
绣邋,63
彦邋,1
义邋,5
藻邋,5
斟邋,32
皱邋,59
族邋,4
坼邋,9
咤邋,1
沐邋,18
铄邋,4
皴邋,2
翦邋,34
蹂邋,1
辨骀,6
虫骀,6
存骀,29
锋骀,1
告骀,4
规骀,4
烘骀,3
兼骀,3
炬骀,6
梨骀,4
伶骀,2
面骀,156
奇骀,53
擎骀,1
舒骀,4
随骀,32
替骀,2
玩骀,14
湘骀,31
墟骀,1
焰骀,2
益骀,4
渔骀,2
枣骀,8
真骀,61
宙骀,5
祖骀,9
坻骀,2
苕骀,1
萱骀,3
噫骀,4
徭骀,1
珂骀,3
箧骀,9
翩骀,11
蹑骀,2
扮珑,1
辩珑,1
崇珑,2
寸珑,24
电珑,6
风珑,474
哥珑,3
圭珑,1
虹珑,23
肩珑,15
界珑,12
剧珑,5
跨珑,3
犁珑,1
络珑,6
苗珑,3
溺珑,2
喷珑,6
歧珑,1
晴珑,110
如珑,42
社珑,22
淑珑,7
嚏珑,1
顽珑,5
午珑,43
乡珑,88
宴珑,80
溢珑,13
隅珑,2
早珑,183
甄珑,1
昼珑,81
夔珑,2
茜珑,4
葭珑,6
徵珑,1
忡珑,6
珑珑,27
腌珑,1
扃珑,15
礴珑,1
箸珑,5
翮珑,2
拌梃,1
茶梃,16
宠梃,4
歌梃,61
鸿梃,62
昏梃,93
艰梃,1
借梃,7
黎梃,4
凌梃,2
描梃,5
蔫梃,2
盆梃,5
畦梃,2
辱梃,17
设梃,22
疏梃,49
髓梃,6
丸梃,7
舞梃,215
翔梃,14
诣梃,2
予梃,6
砧梃,6
骤梃,18
阻梃,33
荑梃,2
滂梃,2
玷梃,1
扈梃,1
龛梃,1
耔梃,1
翳梃,4
蹊梃,3
伴殚,62
遍殚,127
查殚,1
抽殚,6
甸殚,8
堕殚,22
归殚,297
洪殚,2
婚殚,1
奸殚,1
鹃殚,7
篱殚,33
灵殚,16
麻殚,10
拈殚,5
崎殚,1
情殚,260
乳殚,11
书殚,69
碎殚,56
涕殚,1
伍殚,2
祥殚,9
虚殚,13
议殚,7
娱殚,12
珠殚,32
组殚,5
衢殚,8
溟殚,4
骈殚,3
腴殚,7
扉殚,24
蹰殚,7
瓣觋,3
标觋,11
酬觋,30
店觋,2
蛾觋,10
逢觋,91
戈觋,9
龟觋,2
魂觋,74
缄觋,2
娟觋,66
陵觋,10
年觋,239
脐觋,2
顷觋,23
汝觋,9
申觋,18
赎觋,1
岁觋,88
完觋,1
侮觋,1
详觋,3
谊觋,1
雨觋,563
躁觋,1
贞觋,2
株觋,6
钻觋,1
仃觋,1
坳觋,2
荜觋,1
怅觋,11
潢觋,6
骊觋,1
箨觋,1
麝觋,14
半腚,68
畴腚,6
措腚,7
峨腚,8
闺腚,8
浑腚,3
茧腚,5
倦腚,15
侩腚,1
离腚,50
岭腚,9
碾腚,2
烹腚,1
齐腚,24
请腚,1
入腚,36
穗腚,5
碗腚,8
坞腚,17
想腚,13
须腚,18
央腚,17
与腚,72
噪腚,5
针腚,8
陔腚,1
怆腚,1
觌腚,1
祀腚,1
镫腚,3
麟腚,16
办祆,1
挫祆,6
鹅祆,1
缝祆,2
轨祆,1
红祆,250
检祆,1
眷祆,11
快祆,6
漓祆,3
领祆,16
渺祆,28
旗祆,21
庆祆,12
伸祆,4
熟祆,64
遂祆,4
天祆,221
挽祆,2
响祆,14
徐祆,4
鸯祆,37
异祆,21
屿祆,4
造祆,6
朱祆,4
凫祆,4
哽祆,1
忪祆,10
潇祆,8
屐祆,12
铎祆,2
黛祆,10
绊眄,7
表眄,77
稠眄,9
错眄,40
疙眄,1
鬼眄,7
喉眄,6
豁眄,3
巾眄,30
卷眄,115
宽眄,51
理眄,32
另眄,4
马眄,47
庙眄,6
捻眄,7
彭眄,1
祈眄,2
琼眄,20
软眄,57
身眄,67
隧眄,1
添眄,17
晚眄,170
雾眄,83
享眄,1
许眄,251
翼眄,34
禹眄,1
皂眄,1
枕眄,20
醉眄,281
垌眄,3
蓓眄,1
忭眄,2
珥眄,3
桧眄,2
眄眄,4
蹴眄,1
邦铑,4
鳖铑,2
差铑,19
愁铑,289
殿铑,39
额铑,22
奉铑,2
侯铑,37
活铑,5
款铑,2
李铑,65
令铑,9
骂铑,2
妙铑,42
念铑,4
蓬铑,18
祁铑,1
穷铑,57
阮铑,1
深铑,142
暑铑,72
祟铑,1
填铑,2
杨铑,27
宇铑,78
灶铑,2
最铑,1
孱铑,1
骖铑,3
觐铑,1
耦铑,1
纛铑,5
躅铑,9
囷镲,2
筹镲,25
达镲,1
讹镲,1
凤镲,38
革镲,1
癸镲,1
斤镲,2
撅镲,1
里镲,396
溜镲,23
嘛镲,1
娘镲,10
棚镲,1
骑镲,13
秋镲,278
蕊镲,70
曙镲,9
孙镲,26
田镲,34
惋镲,3
物镲,42
巷镲,1
扬镲,32
绎镲,2
语镲,398
罪镲,5
陲镲,2
埏镲,1
蒿镲,2
屣镲,1
栾镲,4
觑镲,27
腼镲,2
箫镲,38
鲲镲,1
黠镲,1
涴痧,2
别痧,208
拆痧,24
仇痧,3
答痧,5
娥痧,10
佛痧,6
葛痧,9
桂痧,22
吼痧,3
火痧,23
拣痧,1
金痧,48
攫痧,1
鲤痧,7
灭痧,62
酿痧,17
起痧,242
丘痧,16
瑞痧,40
绅痧,8
署痧,1
损痧,25
甜痧,2
宛痧,1
勿痧,2
叙痧,1
佯痧,2
茵痧,12
羽痧,39
震痧,1
逐痧,38
尊痧,56
仞痧,3
屦痧,6
眇痧,3
镳痧,2
箴痧,1
躔痧,9
榜耨,3
柴耨,1
绸耨,2
雕耨,1
恶耨,89
否耨,187
格耨,36
厚耨,25
获耨,1
今耨,45
狂耨,61
礼耨,6
榴耨,1
埋耨,1
民耨,14
鸟耨,46
篷耨,11
邱耨,4
锐耨,1
神耨,91
蜀耨,5
笋耨,4
婉耨,9
务耨,2
像耨,3
荫耨,3
玉耨,160
振耨,2
竹耨,107
隈耨,5
蓠耨,1
揆耨,2
桉耨,1
祚耨,1
彬蝌,1
打蝌,2
凋蝌,6
厄蝌,1
夫蝌,21
跪蝌,1
候蝌,113
简蝌,2
津蝌,30
掘蝌,1
莉蝌,1
买蝌,4
乞蝌,2
球蝌,10
沈蝌,65
黍蝌,10
蓑蝌,15
万蝌,3
悟蝌,3
向蝌,22
序蝌,8
羊蝌,3
因蝌,7
域蝌,6
则蝌,2
镇蝌,1
烛蝌,51
昨蝌,40
衮蝌,6
隍蝌,2
垓蝌,3
狎蝌,2
骝蝌,3
栩蝌,2
铗蝌,1
篁蝌,6
丑篌,3
大篌,18
阁篌,72
贵篌,44
后篌,161
惑篌,1
襟篌,35
麦篌,4
朋篌,4
求篌,25
润篌,32
鼠篌,2
梭篌,14
腕篌,7
误篌,63
象篌,2
洋篌,2
殷篌,4
泽篌,15
阵篌,34
煮篌,5
左篌,5
垠篌,2
唧篌,1
囿篌,2
泱篌,2
弩篌,3
珞篌,1
轶篌,1
痼篌,1
篌篌,6
躞篌,1
臭趑,1
呆趑,1
掉趑,3
遏趑,2
肤趑,11
隔趑,63
呼趑,14
霍趑,2
剪趑,15
紧趑,15
吏趑,6
留趑,143
卖趑,3
启趑,9
囚趑,1
若趑,10
属趑,10
唆趑,1
挑趑,2
汪趑,1
昔趑,44
萧趑,21
阳趑,146
音趑,57
郁趑,10
贼趑,1
蒸趑,2
拄趑,1
佐趑,1
隰趑,2
荇趑,3
漪趑,19
祠趑,2
雉趑,1
篝趑,6
咍貂,1
□貂,154
滨貂,19
蝉貂,25
初貂,29
乎貂,4
货貂,2
减貂,17
锦貂,19
觉貂,64
旷貂,4
栗貂,1
刘貂,10
迈貂,1
孽貂,3
捧貂,5
契貂,5
酋貂,1
弱貂,29
甚貂,20
术貂,4
缩貂,5
条貂,24
王貂,22
熙貂,11
絮貂,107
阴貂,76
怎貂,1
瞩貂,2
柞貂,1
狨貂,1
骢貂,14
聃貂,2
趱貂,2
貂貂,9
■鲻,1
宾鲻,12
馋鲻,1
出鲻,42
钓鲻,6
饿鲻,1
扶鲻,28
个鲻,32
滚鲻,1
忽鲻,4
祸鲻,1
荐鲻,11
决鲻,3
况鲻,6
丽鲻,37
脉鲻,13
闽鲻,3
啮鲻,1
砌鲻,23
撒鲻,2
肾鲻,1
琐鲻,2
迢鲻,31
亡鲻,7
霄鲻,18
婿鲻,4
仰鲻,3
姻鲻,1
遇鲻,37
增鲻,2
嘱鲻,4
做鲻,19
伥鲻,1
邛鲻,1
圉鲻,2
泠鲻,10
弼鲻,4
祧鲻,1
蝣鲻,1
黯鲻,9
濛鼢,24
戴鼢,12
调鼢,53
恩鼢,11
拂鼢,12
各鼢,2
瑚鼢,1
槛鼢,5
诀鼢,9
亏鼢,7
厉鼢,2
流鼢,258
瞒鼢,4
明鼢,244
镊鼢,4
坯鼢,1
器鼢,8
趋鼢,2
洒鼢,27
树鼢,167
索鼢,69
眺鼢,9
枉鼢,1
西鼢,87
削鼢,14
绪鼢,116
吟鼢,46
喻鼢,1
憎鼢,1
征鼢,4
主鼢,97
作鼢,38
圜鼢,1
骥鼢,6
祺鼢,1
篦鼢,1
貅鼢,8
傍,15
兵,12
缠,3
厨,3
带,25
跌,1
而,3
壶,31
鉴,2
进,4
绝,199
柳,135
气,130
区,6
萨,1
渗,1
束,39
锁,17
跳,2
网,3
续,45
养,2
银,10
曾,8
著,80
坐,27
茗,2
蔌,9
帏,29
怿,2
骧,1
轼,1
禅,11
眸,30
谤,2
冰,38
躇,6
儿,106
幅,13
根,9
郭,13
基,6
践,1
均,2
砾,6
六,15
蛮,7
鸣,34
腮,16
声,239
戍,5
所,11
贴,2
往,14
嚣,1
轩,11
样,28
御,5
赠,1
争,5
柱,27
座,7
伫,81
荠,4
甍,2
搦,2
啭,12
帙,2
怡,6
泫,4
澌,3
棂,4
禊,4
睐,2
聩,1
簌,5
貔,1
苞,1
柄,7
产,2
锄,2
耳,53
国,61
胡,1
机,45
贱,8
晋,1
窥,9
历,9
龙,46
满,117
铭,2
批,1
弃,12
曲,178
生,175
铁,16
销,28
喧,12
漾,10
寅,2
助,5
帔,1
泮,4
潸,5
妃,7
纡,4
睑,1
酊,2
斛,20
雏,5
蝶,37
尔,13
符,12
耕,11
果,11
见,228
禁,25
钧,11
葵,2
利,15
聋,3
蔓,1
名,80
披,21
躯,2
塞,1
墅,8
他,17
帖,2
望,36
嘻,2
消,50
宣,7
邀,6
饮,23
欲,2
整,39
恹,1
沱,1
妍,57
禧,1
睇,16
觖,1
忺,3
包,1
颤,13
袋,2
伏,6
更,31
裹,5
稽,1
近,86
军,14
奎,1
咙,2
命,11
泣,18
屈,5
赛,2
它,2
厅,1
忘,50
吸,3
宵,41
腰,32
贮,7
帱,2
恻,18
妩,23
辄,1
朦,1
禳,1
螯,3
酎,5
觞,115
扆,1
褒,2
饼,7
昌,9
除,13
待,8
庚,5
过,94
糊,2
积,28
箭,27
烬,6
君,56
魁,4
例,6
笼,26
慢,7
谬,2
凝,33
讫,1
驱,5
三,14
升,5
数,171
听,58
妄,1
锡,7
旋,14
妖,3
引,9
育,1
札,1
正,10
铸,3
冽,12
帻,7
泯,1
潺,8
纨,3
辇,10
挲,2
剥,1
楚,57
叠,40
二,37
服,6
羹,11
湖,43
浸,5
峻,4
俐,1
漫,30
摸,6
宁,15
掐,1
渠,7
绳,2
塔,1
威,4
晓,237
玄,4
瑶,9
隐,14
誉,2
轧,2
政,4
筑,8
唼,3
泾,2
棹,6
膻,3
睨,1
稔,1
觜,1
浮　,3
暖,1
委,1
北北,1
凡膊,1
头贩,1
暮汉,1
尘揪,56
世览,1
黄破,3
惹乔,1
飞缮,1
纤怂,7
氛照,3
霖刎,1
轻後,1
点沣,2
香沣,2
风珑,3
红祆,1
征鼢,2
带,1
利,1
、ⅱ,1
愧ⅱ,1
。＃,2
常＃,1
长い,1
师Ζ,2
公,1
，,2
同,1
拱鞍,1
堪鞍,1
共膊,2
未创,1
不换,1
永览,1
可缮,1
翁烫,1
和屯,1
难蜒,6
自栽,3
兄种,1
地刎,1
外忖,1
乡珑,1
天祆,2
则蝌,1
呼趑,1
欲,1
尽　,1
。＃,5
酹,1
，,1
十,1
习鞍,1
覆膊,1
映吵,1
压构,1
酌妹,4
逼破,1
破破,1
碧烫,2
上舷,1
把蜒,2
乐种,1
白鬃,1
折圹,1
遍殚,1
顷觋,2
与腚,1
卷眄,1
枕眄,1
里镲,1
捧貂,1
满,1
浸,2
谩　,1
住　,1
、ⅱ,7
盛ⅱ,1
英ⅱ,1
。＃,37
常＃,1
胜い,1
楼ゥ,1
应Ζ,1
学Ё,1
法è,1
花è,4
台è,1
通è,2
施┅,1
开,1
为,1
色,2
诗,1
太,11
肢,1
，,36
同,1
十,7
水,1
之,2
炉,1
醑,1
景鞍,1
前鞍,2
寻鞍,57
帽北,1
时北,4
妆北,1
床膊,1
境吵,1
来创,2
欢抖,1
环贩,1
头贩,1
愿父,2
春汉,5
然换,1
鸦换,1
眉技,1
思技,1
山浇,1
鸾浇,1
叹揪,1
量靠,1
每靠,1
世览,1
妨亮,1
事侣,2
下侣,1
衣侣,1
月侣,5
聊哪,1
心哪,9
涯哪,1
古排,3
颗排,1
奁破,1
辞乔,1
非乔,9
是乔,1
比热,1
松缮,1
仙缮,2
问适,1
人怂,3
程烫,1
烟烫,1
客屯,2
何挝,1
梦挝,1
莆挝,1
合舷,2
严舷,1
闲行,1
难蜒,1
家乙,3
我乙,3
子佑,1
颊照,1
日照,3
颜照,1
乐种,2
手种,1
兄种,1
献鬃,1
地刎,1
关刎,1
眼圹,1
恨揶,1
无揶,3
鬓揶,1
班噜,1
多噜,1
光忖,2
殊忖,3
意忖,1
便沣,1
翠滗,1
真骀,1
如珑,1
昏梃,1
归殚,1
情殚,1
娱殚,1
扉殚,1
年觋,8
雨觋,2
与腚,2
旗祆,2
天祆,1
异祆,1
理眄,1
许眄,1
愁铑,1
令铑,1
念铑,1
里镲,1
别痧,1
绅痧,1
序蝌,1
镇蝌,1
阁篌,1
后篌,1
阳趑,1
阴貂,1
亡鲻,1
恩鼢,1
作鼢,1
气,2
代,2
贱,1
曲,1
生,3
命,1
君,1
矗＃,4
斜北,2
山浇,1
观圹,2
边哌,1
高哌,1
泪後,1
初貂,1
西鼢,1
儿,1
。＃,1
担＃,1
去ゥ,1
，,1
看创,1
是乔,1
荷缮,1
上舷,1
重刎,2
相噜,1
昏梃,1
措腚,1
大篌,1
名,1
漫,1
取　,1
。＃,1
，,1
付抖,1
倩换,1
约技,1
手种,1
限揶,1
句滗,1
忆滗,1
与腚,1
语镲,1
薄　,1
谷热,1
举儋,1
、ⅱ,3
。＃,14
祝＃,1
功Ζ,1
穰Ζ,1
川è,1
华,1
为,1
公,2
偏,1
，,26
同,2
谁,1
疆,1
之,1
景鞍,1
也膊,1
映吵,1
看创,1
降档,1
梅贩,1
凉构,1
；换,1
眉技,1
山浇,1
道览,1
永览,1
岳览,1
章侣,1
致侣,1
茨哪,1
闻排,1
非乔,1
是乔,2
仙缮,1
此怂,1
了怂,1
人怂,1
姿怂,1
教烫,1
老舷,1
料舷,1
闲行,1
招行,1
庞佑,1
持种,1
百儋,1
寿儋,1
遐谮,1
多噜,2
绵噜,1
封忖,1
般沣,1
间滗,4
清邋,3
五邋,25
真骀,1
崇珑,2
如珑,1
社珑,1
洪殚,1
介殚,1
年觋,1
半腚,1
离腚,1
齐腚,1
与腚,1
天祆,1
徐祆,1
添眄,3
享眄,1
娘镲,1
孙镲,2
厚耨,2
获耨,1
万蝌,2
大篌,1
阳趑,2
个鲻,1
荐鲻,1
做鲻,1
国,1
生,5
更,1
数,1
宁,1
飘,1
冻吵,2
露抖,1
泛汉,3
萍技,10
飞缮,1
犹烫,1
断舷,7
桃乙,1
修揶,1
风珑,2
薄　,1
浮　,4
尽　,3
稀　,1
小　,1
摇　,1
、ⅱ,14
寓ⅱ,1
。＃,105
福＃,1
桑＃,1
绀い,1
力Ζ,1
摩Ζ,1
师Ζ,1
惜Ё,1
学Ё,1
波è,1
胆è,1
花è,6
鲸è,5
台è,2
唯è,1
）┅,2
惊,1
湿,1
为,1
溪,1
知,1
转,1
东,11
帆,1
将,1
双,1
瀚,2
，,74
宫,1
连,1
同,2
翻,1
江,28
瀛,4
水,1
睡,2
璇,1
前鞍,1
寻鞍,1
北北,15
共膊,1
静膊,1
渤吵,4
撼吵,1
莱吵,1
浅吵,1
淮创,7
看创,3
来创,2
洗创,1
吹档,1
恋档,3
说档,1
槎抖,1
》贩,1
环贩,1
路贩,1
指父,1
垂构,1
还构,1
竟构,1
凉构,1
压构,1
夜构,3
春汉,1
泛汉,1
院汉,1
被换,3
芳技,2
思技,2
约技,2
到浇,6
唤浇,1
陆浇,5
平浇,1
山浇,2
越浇,1
寰揪,7
娇靠,1
目靠,1
涌靠,2
傲亮,1
袅亮,1
宦侣,2
坡侣,2
新侣,1
月侣,3
得妹,3
四哪,53
心哪,1
涯哪,1
夷哪,1
放排,1
古排,1
门排,1
酒破,2
似破,13
云破,24
盖乔,1
记乔,2
魄乔,1
是乔,4
涨乔,1
成缮,2
飞缮,2
仙缮,2
际适,1
问适,4
了怂,1
盟怂,2
人怂,4
碧烫,7
澄挝,1
滴挝,1
涛挝,1
游挝,1
瘴挝,2
南舷,3
上舷,4
氏舷,1
紫舷,1
阆舷,1
行行,1
有行,4
惭蜒,1
乱乙,1
从佑,4
河佑,2
子佑,3
迷栽,1
试栽,1
卧栽,1
自栽,3
空照,1
日照,1
轮种,1
沧鬃,21
首鬃,1
炎鬃,1
蜃鬃,1
回刎,3
少儋,1
节谮,1
于谮,1
遮谮,1
观圹,1
折圹,1
舟圹,1
驾葺,3
枯葺,2
容葺,1
恨揶,2
巨揶,2
边哌,1
愤哌,1
高哌,1
眠哌,1
芜哌,1
线哌,1
苦噜,2
青噜,2
亦噜,2
横後,1
坚後,1
结後,1
外忖,2
砚忖,1
意忖,1
算沣,1
香沣,1
雁沣,1
变滗,2
忆滗,1
插邋,1
村邋,1
清邋,5
斟邋,1
风珑,2
跨珑,6
如珑,9
歌梃,1
遍殚,2
堕殚,1
归殚,1
情殚,3
溟殚,1
年觋,2
岁觋,1
雨觋,2
措腚,3
岭腚,1
齐腚,1
入腚,3
与腚,1
红祆,1
天祆,4
鬼眄,1
卷眄,1
琼眄,2
枕眄,1
醉眄,1
令铑,1
蓬铑,3
起痧,2
玉耨,1
向蝌,2
镇蝌,1
大篌,3
阵篌,1
左篌,1
汪趑,1
□貂,1
滨貂,1
出鲻,1
闽鲻,1
瑚鼢,2
流鼢,1
树鼢,1
西鼢,1
吟鼢,1
作鼢,1
气,1
银,7
著,1
冰,2
均,1
蛮,1
曲,1
生,2
见,6
利,1
望,14
更,1
待,1
过,5
慢,1
数,1
听,2
引,1
正,4
湖,29
宁,1
晓,1
散ⅱ,1
。＃,1
胜い,1
功Ζ,1
苔Ζ,1
花è,1
扫è,2
，,1
前鞍,2
影鞍,1
远抖,2
春汉,1
一换,1
萍技,3
尘揪,4
屏亮,1
陈侣,54
访妹,1
心哪,2
遗排,8
成缮,1
旧缮,16
蜕缮,1
仙缮,7
浪怂,5
人怂,2
形挝,2
行行,5
脱蜒,2
樵栽,1
字种,1
踪儋,47
掩谮,1
粉圹,1
累圹,1
雄圹,1
无揶,22
辙揶,3
雁沣,1
足沣,2
真骀,1
风珑,1
疏梃,1
灵殚,1
书殚,1
雨觋,2
混祆,1
雾眄,1
狂耨,3
阵篌,2
留趑,4
声,2
鼯,1
名,2
隐,2
膻,1
巍　,1
小　,1
、ⅱ,3
。＃,7
长い,10
宝Ζ,4
抚Ё,5
学Ё,1
穿┅,1
唱,1
双,3
，,14
犀,1
弓,5
铜,1
携,1
冶北,1
看创,6
洗创,1
说档,3
刀抖,1
梅贩,1
追贩,1
凉构,1
匣换,2
一换,7
兰技,1
峒技,1
辰浇,1
平浇,1
孤侣,3
新侣,1
衣侣,2
堂妹,1
才排,1
遗排,1
似破,2
